Assembling a custom Windows 11 ISO specific to an ASUS G713QM device, specifically to integrate both drivers and installers into the working folder `D:\Win11H_24H2_E_ASUS_G713QM_x64` before finalizing the ISO. 

D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount
D:\BIOS\ASUS_G713QM_331_BIOS_Update_20250415011056
D:\DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259
D:\DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633
D:\DRIVERS\ArmouryCrateControlInterface_ASUS_Z_V1.1.0.0_16223_20250415010046
D:\DRIVERS\ASUSSystemControlInterfacev3_ASUS_Z_V3.1.43.0_16526_20250415011437
D:\DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638
D:\DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006
D:\DRIVERS\Bluetooth_ROG_MediaTek_J_V1.3.17.162Sub1_38024_20250415012116
D:\DRIVERS\DolbyAtmosdriverforROG_ASUS_Z_V3.20901.918.0_13213_20250415012439
D:\DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719
D:\DRIVERS\LAN_ROG_Realtek_J_V10.049.0413.2021_23045_20250415012848
D:\DRIVERS\NFC_NXP_J_V12.0.6.0_20159_20250415013039
D:\DRIVERS\PrecisionTouchPad_ROG_ASUS_J_V16.0.0.27_39160_20250415013134
D:\DRIVERS\PrecisionTouchPadNumberPad_ROG_ASUS_J_V12.0.0.36_21509_20250415013240
D:\DRIVERS\Raid_ROG_AMD_J_V9.3.1.00030_23049_20250415013347
D:\DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452
D:\DRIVERS\WirelessLan_ROG_MediaTek_J_V3.00.01.1325Sub1_38028_20250415013603
D:\DRIVERS\Wirelessradiocontroldriver_ASUS_Z_V1.0.0.14_13413_20250415013643
D:\INSTALLERS\RefreshRateService_V2.1.0
D:\INSTALLERS\ArmouryCrateAuraCreatorInstaller_ASUS_Z_V3.3.1.0_16611_20250415164113
D:\INSTALLERS\AsusMultiAntennaService_ASUS_Z_V3.2.3_15314_20250415010143
D:\INSTALLERS\ASUSSmartDisplayControl_ASUS_Z_V1.10.13_14430_20250415010827
---

1. Mount the Windows 11 Donor ISO
- Mount the original Windows 11 ISO:
	- Right-click the ISO file and select Mount.
	- Identify the `install.wim` file, usually located in the `sources` folder of the mounted ISO.
	
---

2. Mount the Windows Image for Editing
1. Create a Mount Directory:
	- Make a subdirectory for mounting:	
		Original File Name : nxpnfcclientdriver.inf
		Inbox : No
		Class Name : Proximity
		Provider Name : NXP Semiconductors
		Date : 10/14/2019
		Version : 12.0.6.0

		Published Name : oem48.inf
		Original File Name : asusconsumerdevfilter.inf
		Inbox : No
		Class Name : HIDClass
		Provider Name : ASUSTek COMPUTER INC.
		Date : 4/16/2024
		Version : 23.0.0.5

		Published Name : oem49.inf
		Original File Name : asuskeyboardfilter.inf
		Inbox : No
		Class Name : Keyboard
		Provider Name : ASUSTek COMPUTER INC.
		Date : 4/16/2024
		Version : 29.0.0.2

		Published Name : oem5.inf
		Original File Name : smbusamd.inf
		Inbox : No
		Class Name : System
		Provider Name : Advanced Micro Devices, Inc
		Date : 6/4/2021
		Version : 5.12.0.38

		Published Name : oem50.inf
		Original File Name : asusptpfilter.inf
		Inbox : No
		Class Name : HIDClass
		Provider Name : ASUSTek COMPUTER INC.
		Date : 7/1/2024
		Version : 16.0.0.27

		Published Name : oem51.inf
		Original File Name : asusvirtualdevice.inf
		Inbox : No
		Class Name : HIDClass
		Provider Name : ASUSTek COMPUTER INC.
		Date : 4/18/2024
		Version : 28.0.0.1

		Published Name : oem52.inf
		Original File Name : asusdigifilter.inf
		Inbox : No
		Class Name : HIDClass
		Provider Name : ASUSTek COMPUTER INC.
		Date : 12/11/2020
		Version : 12.0.0.36

		Published Name : oem53.inf
		Original File Name : asusdigifilterkbd.inf
		Inbox : No
		Class Name : Keyboard
		Provider Name : ASUSTek COMPUTER INC.
		Date : 12/11/2020
		Version : 12.1.0.36

		Published Name : oem54.inf
		Original File Name : rcbottom.inf
		Inbox : No
		Class Name : SCSIAdapter
		Provider Name : Advanced Micro Devices, Inc.
		Date : 3/23/2021
		Version : 9.3.1.30

		Published Name : oem55.inf
		Original File Name : rccfg.inf
		Inbox : No
		Class Name : System
		Provider Name : Advanced Micro Devices, Inc.
		Date : 3/23/2021
		Version : 9.3.1.30

		Published Name : oem56.inf
		Original File Name : rcraid.inf
		Inbox : No
		Class Name : SCSIAdapter
		Provider Name : Advanced Micro Devices, Inc.
		Date : 3/23/2021
		Version : 9.3.1.30

		Published Name : oem57.inf
		Original File Name : netwtw04.inf
		Inbox : No
		Class Name : net
		Provider Name : Intel
		Date : 4/23/2023
		Version : 19.51.46.1

		Published Name : oem58.inf
		Original File Name : netwtw08.inf
		Inbox : No
		Class Name : net
		Provider Name : Intel
		Date : 5/9/2023
		Version : 22.230.0.8

		Published Name : oem59.inf
		Original File Name : netwtw6e.inf
		Inbox : No
		Class Name : net
		Provider Name : Intel
		Date : 5/9/2023
		Version : 22.230.0.8

		Published Name : oem6.inf
		Original File Name : amdacpbus.inf
		Inbox : No
		Class Name : System
		Provider Name : AMD
		Date : 1/20/2022
		Version : 6.0.0.31

		Published Name : oem60.inf
		Original File Name : piecomponent.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Intel Corporation
		Date : 5/4/2023
		Version : 22.1230.0.3

		Published Name : oem61.inf
		Original File Name : pieextension.inf
		Inbox : No
		Class Name : Extension
		Provider Name : Intel Corporation
		Date : 2/13/2023
		Version : 22.1210.0.2

		Published Name : oem62.inf
		Original File Name : asradiocontrol.inf
		Inbox : No
		Class Name : System
		Provider Name : ASUSTeK COMPUTER INC.
		Date : 7/9/2021
		Version : 1.0.0.14

		Published Name : oem7.inf
		Original File Name : atihdwt6.inf
		Inbox : No
		Class Name : MEDIA
		Provider Name : Advanced Micro Devices
		Date : 7/13/2021
		Version : 10.0.1.21

		Published Name : oem8.inf
		Original File Name : amdafd.inf
		Inbox : No
		Class Name : System
		Provider Name : AMD
		Date : 9/17/2021
		Version : 21.30.0.1000

		Published Name : oem9.inf
		Original File Name : amdfendr.inf
		Inbox : No
		Class Name : System
		Provider Name : AMD
		Date : 10/28/2021
		Version : 21.30.0.101

		The operation completed successfully.
		```

---

4. Add Unattended Installers
1. Prepare the Installers:
	- Copy all files from `D:\_INSTALLERS` into the working folder:	
		```powershell
		mkdir D:\Win11H_24H2_E_ASUS_G713QM_x64\Installers
		copy D:\_INSTALLERS\* D:\Win11H_24H2_E_ASUS_G713QM_x64\Installers
		```

2. Automate Installer Execution:
	- Write a `SetupComplete.cmd` file that will run after Windows installation completes.	
		Create the following directory in your mounted image:
		```powershell
		mkdir D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount\Windows\Setup\Scripts
		```
	- Save this batch script (`SetupComplete.cmd`) in the `Scripts` folder:
		```batch
		@echo off
		REM Silent installation of apps
		start /wait %WINDIR%\Setup\Installers\Installer1.exe /silent
		start /wait %WINDIR%\Setup\Installers\Installer2.exe /quiet
		REM Add other installers here
		```

3. Copy Installers into the Mounted Image:
	- Place all the installers into the appropriate folder in the mounted image:	
		```powershell
		mkdir D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount\Windows\Setup\Installers
		copy D:\INSTALLERS\* D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount\Windows\Setup\Installers
		```

---

5. Commit and Unmount the Image
- Save the changes and unmount the image:
	```powershell
	dism /Unmount-WIM /MountDir:D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount /Commit
	```

---

6. Create the Custom ISO
1. Rebuild the Bootable ISO:
	- Use the following `oscdimg` command to create the bootable ISO:
		```powershell
		oscdimg -m -o -u2 -bD:\Win11H_24H2_E_ASUS_G713QM_x64\boot\etfsboot.com D:\Win11H_24H2_E_ASUS_G713QM_x64 D:\Win11H_24H2_E_ASUS_G713QM_x64.iso
		```

	- Ensure the `etfsboot.com` file from the original Windows ISO is placed correctly in `boot`.

2. Burn or Use the ISO:
	- Burn the ISO to a USB stick or DVD using tools like Rufus, or mount it directly for installation.

---

Potential Issues to Watch For
- Path Errors: Double-check all paths, especially when transferring files to the mounted image.
- Silent Install Flags: Test the flags for each installer separately to ensure they work as expected.
- Driver Compatibility: Ensure the drivers match your target hardware (G713QM) and Windows version.

---

